Command line invocation:
    REZ_COLLECTOR_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/ResourceManagerResources
    REZ_OBJECTS_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/ResourceManagerResources/Objects
    SCAN_ALL_SOURCE_FILES_FOR_INCLUDES = NO
    SCRIPTS_FOLDER_PATH = Sentry.framework/Scripts
    SDKROOT = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS15.4.sdk
    SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS15.4.sdk
    SDK_DIR_appletvos15_4 = /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS15.4.sdk
    SDK_NAME = appletvos15.4
    SDK_NAMES = appletvos15.4
    SDK_PRODUCT_BUILD_VERSION = 19L439
    SDK_VERSION = 15.4
    SDK_VERSION_ACTUAL = 150400
    SDK_VERSION_MAJOR = 150000
    SDK_VERSION_MINOR = 150400
    SED = /usr/bin/sed
    SEPARATE_STRIP = NO
    SEPARATE_SYMBOL_EDIT = NO
    SET_DIR_MODE_OWNER_GROUP = YES
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = tvos
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = Sentry.framework/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/PrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = Sentry.framework
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa
    SRCROOT = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa
    STRINGSDATA_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build/Objects-normal/arm64
    STRINGSDATA_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRIP_BITCODE_FROM_COPIED_FILES = YES
    STRIP_INSTALLED_PRODUCT = YES
    STRIP_STYLE = debugging
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 3,5
    SUPPORTED_PLATFORMS = appletvos appletvsimulator
    SUPPORTS_TEXT_BASED_API = NO
    SWIFT_ACTIVE_COMPILATION_CONDITIONS_Debug = DEBUG
    SWIFT_COMPILATION_MODE = wholemodule
    SWIFT_COMPILATION_MODE_Debug = incremental
    SWIFT_COMPILATION_MODE_Release = wholemodule
    SWIFT_COMPILATION_MODE_Test = incremental
    SWIFT_COMPILATION_MODE_TestCI = incremental
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_OPTIMIZATION_LEVEL = -O
    SWIFT_OPTIMIZATION_LEVEL_Debug = -Onone
    SWIFT_OPTIMIZATION_LEVEL_Release = -O
    SWIFT_OPTIMIZATION_LEVEL_Test = -Onone
    SWIFT_OPTIMIZATION_LEVEL_TestCI = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = tvos
    SWIFT_TREAT_WARNINGS_AS_ERRORS = YES
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = Sentry.framework/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_VERIFY_MODE = ErrorsOnly
    TARGETED_DEVICE_FAMILY = 3
    TARGETNAME = Sentry_tvOS
    TARGET_BUILD_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Products/Release-appletvos
    TARGET_NAME = Sentry_tvOS
    TARGET_TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build
    TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build
    TEMP_FILES_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build
    TEMP_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex/Sentry.build/Release-appletvos/Sentry_tvOS.build
    TEMP_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-ewgvnkbxbplozgbzvtnbhxsvcpmm/Build/Intermediates.noindex
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS15.4.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/lib
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TVOS_DEPLOYMENT_TARGET = 9.0
    UID = 501
    UNLOCALIZED_RESOURCES_FOLDER_PATH = Sentry.framework
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework
    UNSTRIPPED_PRODUCT = NO
    USER = andrewmcknight
    USER_APPS_DIR = /Users/andrewmcknight/Applications
    USER_LIBRARY_DIR = /Users/andrewmcknight/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_LLVM_TARGET_TRIPLES = YES
    USE_LLVM_TARGET_TRIPLES_FOR_CLANG = YES
    USE_LLVM_TARGET_TRIPLES_FOR_LD = YES
    USE_LLVM_TARGET_TRIPLES_FOR_TAPI = YES
    VALIDATE_PRODUCT = YES
    VALIDATE_PRODUCT_Debug = NO
    VALIDATE_PRODUCT_Release = YES
    VALIDATE_PRODUCT_Test = NO
    VALIDATE_PRODUCT_TestCI = NO
    VALIDATE_WORKSPACE = NO
    VALID_ARCHS = arm64 arm64e
    VERBOSE_PBXCP = NO
    VERSIONPLIST_PATH = Sentry.framework/version.plist
    VERSIONS_FOLDER_PATH = Sentry.framework
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/Versions
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework
    VERSION_INFO_BUILDER = andrewmcknight
    VERSION_INFO_FILE = Sentry_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:Sentry  PROJECT:Sentry-7.22.0"
    WRAPPER_EXTENSION = framework
    WRAPPER_NAME = Sentry.framework
    WRAPPER_SUFFIX = .framework
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 13F100
    XCODE_VERSION_ACTUAL = 1341
    XCODE_VERSION_MAJOR = 1300
    XCODE_VERSION_MINOR = 1340
    XPCSERVICES_FOLDER_PATH = Sentry.framework/XPCServices
    YACC = yacc
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __CODE_SIGNING_ALLOWED_appletvos = NO
    __CODE_SIGNING_ALLOWED_iphoneos = NO
    __CODE_SIGNING_ALLOWED_watchos = NO
    arch = arm64
    variant = normal

