Command line invocation:
    SHARED_PRECOMPS_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/PrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = Sentry.framework/Versions/A/Resources
    SKIP_INSTALL = YES
    SOURCE_ROOT = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa
    SRCROOT = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa
    STRINGSDATA_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/Sentry.build/TestCI/Sentry.build/Objects-normal/arm64
    STRINGSDATA_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/Sentry.build/TestCI/Sentry.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = UTF-16
    STRIP_BITCODE_FROM_COPIED_FILES = NO
    STRIP_INSTALLED_PRODUCT = YES
    STRIP_PNG_TEXT = NO
    STRIP_STYLE = debugging
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_PLATFORMS = macosx iphoneos iphonesimulator watchos watchsimulator appletvos appletvsimulator
    SUPPORTS_MACCATALYST = YES
    SUPPORTS_TEXT_BASED_API = NO
    SWIFT_EMIT_LOC_STRINGS = NO
    SWIFT_OPTIMIZATION_LEVEL = -Onone
    SWIFT_PLATFORM_TARGET_PREFIX = macos
    SWIFT_TREAT_WARNINGS_AS_ERRORS = YES
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = Sentry.framework/Versions/A/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/Versions/A/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework/Versions/A/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_VERIFY_MODE = ErrorsOnly
    TARGETED_DEVICE_FAMILY = 1,2,3,4
    TARGETNAME = Sentry
    TARGET_BUILD_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Products/TestCI
    TARGET_NAME = Sentry
    TARGET_TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/Sentry.build/TestCI/Sentry.build
    TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/Sentry.build/TestCI/Sentry.build
    TEMP_FILES_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/Sentry.build/TestCI/Sentry.build
    TEMP_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/Sentry.build/TestCI/Sentry.build
    TEMP_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    UID = 501
    UNLOCALIZED_RESOURCES_FOLDER_PATH = Sentry.framework/Versions/A/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/Versions/A/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework/Versions/A
    UNSTRIPPED_PRODUCT = NO
    USER = andrewmcknight
    USER_APPS_DIR = /Users/andrewmcknight/Applications
    USER_LIBRARY_DIR = /Users/andrewmcknight/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_LLVM_TARGET_TRIPLES = YES
    USE_LLVM_TARGET_TRIPLES_FOR_CLANG = YES
    USE_LLVM_TARGET_TRIPLES_FOR_LD = YES
    USE_LLVM_TARGET_TRIPLES_FOR_TAPI = YES
    VALIDATE_PRODUCT = NO
    VALIDATE_WORKSPACE = NO
    VALID_ARCHS = arm64 arm64e i386 x86_64
    VERBOSE_PBXCP = NO
    VERSIONPLIST_PATH = Sentry.framework/Versions/A/Resources/version.plist
    VERSIONS_FOLDER_PATH = Sentry.framework/Versions
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = Sentry.framework/Versions
    VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = Sentry.framework
    VERSION_INFO_BUILDER = andrewmcknight
    VERSION_INFO_FILE = Sentry_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:Sentry  PROJECT:Sentry-7.22.0"
    WRAPPER_EXTENSION = framework
    WRAPPER_NAME = Sentry.framework
    WRAPPER_SUFFIX = .framework
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 13F100
    XCODE_VERSION_ACTUAL = 1341
    XCODE_VERSION_MAJOR = 1300
    XCODE_VERSION_MINOR = 1340
    XPCSERVICES_FOLDER_PATH = Sentry.framework/Versions/A/XPCServices
    YACC = yacc
    _WRAPPER_CONTENTS_DIR = /Contents
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH = /..
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR = /Resources
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __CODE_SIGNING_ALLOWED_appletvos = NO
    __CODE_SIGNING_ALLOWED_iphoneos = NO
    __CODE_SIGNING_ALLOWED_watchos = NO
    arch = arm64
    variant = normal
