Command line invocation:
    SET_FILE_MODE_OWNER_GROUP = NO
    SHALLOW_BUNDLE = YES
    SHALLOW_BUNDLE_TRIPLE = tvos
    SHALLOW_BUNDLE_ios_macabi = NO
    SHALLOW_BUNDLE_macos = NO
    SHARED_DERIVED_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Products/Release-appletvos/DerivedSources
    SHARED_FRAMEWORKS_FOLDER_PATH = tvOS-SBSwift.app/SharedFrameworks
    SHARED_PRECOMPS_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/PrecompiledHeaders
    SHARED_SUPPORT_FOLDER_PATH = tvOS-SBSwift.app/SharedSupport
    SKIP_INSTALL = NO
    SOURCE_ROOT = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa/Samples/tvOS-Swift
    SRCROOT = /Users/andrewmcknight/Code/organization/getsentry/repos/public/sentry-cocoa/Samples/tvOS-Swift
    STRINGSDATA_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/tvOS-Swift.build/Release-appletvos/tvOS-SBSwift.build/Objects-normal/arm64
    STRINGSDATA_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/tvOS-Swift.build/Release-appletvos/tvOS-SBSwift.build
    STRINGS_FILE_INFOPLIST_RENAME = YES
    STRINGS_FILE_OUTPUT_ENCODING = binary
    STRIP_BITCODE_FROM_COPIED_FILES = YES
    STRIP_INSTALLED_PRODUCT = YES
    STRIP_STYLE = all
    STRIP_SWIFT_SYMBOLS = YES
    SUPPORTED_DEVICE_FAMILIES = 3,5
    SUPPORTED_PLATFORMS = appletvos appletvsimulator
    SUPPORTS_MACCATALYST = NO
    SUPPORTS_TEXT_BASED_API = NO
    SWIFT_COMPILATION_MODE = wholemodule
    SWIFT_EMIT_LOC_STRINGS = YES
    SWIFT_OPTIMIZATION_LEVEL = -O
    SWIFT_PLATFORM_TARGET_PREFIX = tvos
    SWIFT_VERSION = 5.0
    SYMROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Products
    SYSTEM_ADMIN_APPS_DIR = /Applications/Utilities
    SYSTEM_APPS_DIR = /Applications
    SYSTEM_CORE_SERVICES_DIR = /System/Library/CoreServices
    SYSTEM_DEMOS_DIR = /Applications/Extras
    SYSTEM_DEVELOPER_APPS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    SYSTEM_DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    SYSTEM_DEVELOPER_DEMOS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples
    SYSTEM_DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    SYSTEM_DEVELOPER_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library
    SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools
    SYSTEM_DEVELOPER_JAVA_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Java Tools
    SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Performance Tools
    SYSTEM_DEVELOPER_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes
    SYSTEM_DEVELOPER_TOOLS = /Applications/Xcode.app/Contents/Developer/Tools
    SYSTEM_DEVELOPER_TOOLS_DOC_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools
    SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR = /Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools
    SYSTEM_DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    SYSTEM_DEVELOPER_UTILITIES_DIR = /Applications/Xcode.app/Contents/Developer/Applications/Utilities
    SYSTEM_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    SYSTEM_DOCUMENTATION_DIR = /Library/Documentation
    SYSTEM_EXTENSIONS_FOLDER_PATH = tvOS-SBSwift.app/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO = tvOS-SBSwift.app/Library/SystemExtensions
    SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES = tvOS-SBSwift.app/SystemExtensions
    SYSTEM_KEXT_INSTALL_PATH = /System/Library/Extensions
    SYSTEM_LIBRARY_DIR = /System/Library
    TAPI_ENABLE_PROJECT_HEADERS = NO
    TAPI_VERIFY_MODE = ErrorsOnly
    TARGETED_DEVICE_FAMILY = 3
    TARGETNAME = tvOS-SBSwift
    TARGET_BUILD_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Products/Release-appletvos
    TARGET_NAME = tvOS-SBSwift
    TARGET_TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/tvOS-Swift.build/Release-appletvos/tvOS-SBSwift.build
    TEMP_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/tvOS-Swift.build/Release-appletvos/tvOS-SBSwift.build
    TEMP_FILES_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/tvOS-Swift.build/Release-appletvos/tvOS-SBSwift.build
    TEMP_FILE_DIR = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex/tvOS-Swift.build/Release-appletvos/tvOS-SBSwift.build
    TEMP_ROOT = /Users/andrewmcknight/Library/Developer/Xcode/DerivedData/Sentry-gnnqqmcfqpqmmhcjxfzwadgjajnt/Build/Intermediates.noindex
    TEST_FRAMEWORK_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS15.4.sdk/Developer/Library/Frameworks
    TEST_LIBRARY_SEARCH_PATHS =  /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/lib
    TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    TREAT_MISSING_BASELINES_AS_TEST_FAILURES = NO
    TVOS_DEPLOYMENT_TARGET = 15.0
    UID = 501
    UNLOCALIZED_RESOURCES_FOLDER_PATH = tvOS-SBSwift.app
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO = tvOS-SBSwift.app/Resources
    UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES = tvOS-SBSwift.app
    UNSTRIPPED_PRODUCT = NO
    USER = andrewmcknight
    USER_APPS_DIR = /Users/andrewmcknight/Applications
    USER_LIBRARY_DIR = /Users/andrewmcknight/Library
    USE_DYNAMIC_NO_PIC = YES
    USE_HEADERMAP = YES
    USE_HEADER_SYMLINKS = NO
    USE_LLVM_TARGET_TRIPLES = YES
    USE_LLVM_TARGET_TRIPLES_FOR_CLANG = YES
    USE_LLVM_TARGET_TRIPLES_FOR_LD = YES
    USE_LLVM_TARGET_TRIPLES_FOR_TAPI = YES
    VALIDATE_PRODUCT = YES
    VALIDATE_WORKSPACE = NO
    VALID_ARCHS = arm64 arm64e
    VERBOSE_PBXCP = NO
    VERSIONPLIST_PATH = tvOS-SBSwift.app/version.plist
    VERSION_INFO_BUILDER = andrewmcknight
    VERSION_INFO_FILE = tvOS-SBSwift_vers.c
    VERSION_INFO_STRING = "@(#)PROGRAM:tvOS-SBSwift  PROJECT:tvOS-Swift-1"
    WRAPPER_EXTENSION = app
    WRAPPER_NAME = tvOS-SBSwift.app
    WRAPPER_SUFFIX = .app
    WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES = NO
    XCODE_APP_SUPPORT_DIR = /Applications/Xcode.app/Contents/Developer/Library/Xcode
    XCODE_PRODUCT_BUILD_VERSION = 13F100
    XCODE_VERSION_ACTUAL = 1341
    XCODE_VERSION_MAJOR = 1300
    XCODE_VERSION_MINOR = 1340
    XPCSERVICES_FOLDER_PATH = tvOS-SBSwift.app/XPCServices
    YACC = yacc
    _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO = /Contents
    _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO = /..
    _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO = /Resources
    __CODE_SIGNING_ALLOWED_appletvos = NO
    __CODE_SIGNING_ALLOWED_iphoneos = NO
    __CODE_SIGNING_ALLOWED_watchos = NO
    arch = arm64
    variant = normal

